-- Merging decision tree log ---
manifest
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\USER\.gradle\caches\transforms-3\cfaf52c3162ecd553eda2f6fe612583a\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\USER\.gradle\caches\transforms-3\549e36ac325e4ede9cafe89df130f138\transformed\jetified-billing-6.1.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\USER\.gradle\caches\transforms-3\c1453ceea3bca27da046541ddb096e00\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\USER\.gradle\caches\transforms-3\134aa00534c40e4892f4b9df194876a3\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\USER\.gradle\caches\transforms-3\d3f6a98d3f137cb670cd5e2011d8dc4c\transformed\jetified-coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\3675795a006326c3e2352d008ad098c6\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\9cd5adbcf35d51e071be149f0439602f\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\USER\.gradle\caches\transforms-3\e5fe72081d8da3c4903f61a192e9e479\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\USER\.gradle\caches\transforms-3\39c0847fbfe70aaa356ae1a28c749179\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\USER\.gradle\caches\transforms-3\9441e23cce4f861053ae7645bade6656\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
